"round_dt","iButton_Temp","Time_Date","Object","Size","Location","id","Month","Season","dt.x","TIMESTAMP","RECORD","Speed_AVG","Direction_AVG","Direction_StDev","Raw_Speed_AVG","Raw_Direction_AVG","Raw_Direction_StDev","Speed_Max","Temperature_Avg","RH_Avg","Dewpoint_T_Avg","Pressure_Avg","Radiation_Avg","Sunshine","IR_Temp_Avg","IRdetectorT_Avg","Batt_Min","dt.y","dt_distance","minimum_dt_distance","min_TIMESTAMP","Radiation_min","ToShade","ToSun","climate_change"
"2022-01-10 10:00:00",25.5,"01/10/2022 10:09","Bush","Large","Tzeelim",1,1,"Winter","2022-01-10 10:09:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",1,1,"2022-01-10 10:10:00",517.71,29.5752751174232,30.8505928840815,4.5
"2022-01-10 10:00:00",25.5,"01/10/2022 10:09","Bush","Large","Tzeelim",2,1,"Winter","2022-01-10 10:09:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",1,1,"2022-01-10 10:10:00",517.71,29.5752751174232,30.8505928840815,4.5
"2022-01-10 10:00:00",24.5,"01/10/2022 10:10","Bush","Small","Tzeelim",1,1,"Winter","2022-01-10 10:10:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",0,0,"2022-01-10 10:10:00",517.71,28.6496411871599,30.8505928840815,4.5
"2022-01-10 10:00:00",24.5,"01/10/2022 10:10","Bush","Small","Tzeelim",2,1,"Winter","2022-01-10 10:10:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",0,0,"2022-01-10 10:10:00",517.71,28.6496411871599,30.8505928840815,4.5
"2022-01-10 10:00:00",19.5,"01/10/2022 10:10","Rock","Large","Tzeelim",1,1,"Winter","2022-01-10 10:10:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",0,0,"2022-01-10 10:10:00",517.71,24.0120797060289,30.8505928840815,4.5
"2022-01-10 10:00:00",19.5,"01/10/2022 10:10","Rock","Large","Tzeelim",2,1,"Winter","2022-01-10 10:10:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",0,0,"2022-01-10 10:10:00",517.71,24.0120797060289,30.8505928840815,4.5
"2022-01-10 10:00:00",20.5,"01/10/2022 10:09","Rock","Medium","Tzeelim",1,1,"Winter","2022-01-10 10:09:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",1,1,"2022-01-10 10:10:00",517.71,24.9408356012004,30.8505928840815,4.5
"2022-01-10 10:00:00",20.5,"01/10/2022 10:09","Rock","Medium","Tzeelim",2,1,"Winter","2022-01-10 10:09:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",1,1,"2022-01-10 10:10:00",517.71,24.9408356012004,30.8505928840815,4.5
"2022-01-10 10:00:00",20.5,"01/10/2022 10:09","Rock","Small","Tzeelim",1,1,"Winter","2022-01-10 10:09:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",1,1,"2022-01-10 10:10:00",517.71,24.9408356012004,30.8505928840815,4.5
"2022-01-10 10:00:00",20.5,"01/10/2022 10:09","Rock","Small","Tzeelim",2,1,"Winter","2022-01-10 10:09:00","2022-01-10 10:10:00",31990,1.498,160.9,17.38,1.498,133.8,17.37,2.88,19.52,44.93,7.372,1059.501,517.71,0.57,24.15,22.45,13.65,"2022-01-10 10:10:00",1,1,"2022-01-10 10:10:00",517.71,24.9408356012004,30.8505928840815,4.5
